android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.ArrayList access$6(com.shuangse.ui.HisDataListFragment) -> e
    android.view.LayoutInflater access$7(com.shuangse.ui.HisDataListFragment) -> f
    void access$8$10003134(com.shuangse.ui.HisDataListFragment) -> g
    android.os.Handler access$9(com.shuangse.ui.HisDataListFragment) -> h
    int access$10(com.shuangse.ui.HisDataListFragment) -> i
    void access$11(com.shuangse.ui.HisDataListFragment,int) -> a
    boolean access$12(com.shuangse.ui.HisDataListFragment) -> j
    boolean access$13(com.shuangse.ui.HisDataListFragment) -> k
    java.lang.Thread access$14(com.shuangse.ui.HisDataListFragment) -> l
com.shuangse.ui.HisDataListFragment$1 -> com.shuangse.ui.di:
    com.shuangse.ui.HisDataListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.HisDataListFragment$2 -> com.shuangse.ui.dj:
    com.shuangse.ui.HisDataListFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.shuangse.ui.HisDataListFragment$HisDataListViewHolder -> com.shuangse.ui.dk:
    android.view.View itemView -> a
    com.shuangse.meta.ExtShuangseCodeItem item -> b
com.shuangse.ui.HisDataListFragment$ListViewAdapter -> com.shuangse.ui.dl:
    com.shuangse.ui.HisDataListFragment this$0 -> a
    com.shuangse.meta.ExtShuangseCodeItem getItem(int) -> a
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.shuangse.ui.HisDataListFragment$LoadHisDataListItemsThread -> com.shuangse.ui.dm:
    com.shuangse.ui.HisDataListFragment this$0 -> a
    void run() -> run
com.shuangse.ui.HisDataListFragment$MHandler -> com.shuangse.ui.dn:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.LineBreakLayout -> com.shuangse.ui.LineBreakLayout:
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.shuangse.ui.MainViewActivity -> com.shuangse.ui.MainViewActivity:
    android.widget.TextView titleTextView -> b
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> c
    android.content.SharedPreferences sharedPreferences -> d
    boolean ifPhoneInfoRegistered -> e
    android.app.ProgressDialog progressDialog -> f
    java.lang.Thread backgroundThread -> g
    java.lang.Thread checkSmsTextThread -> h
    boolean ifRegOrUpdateDone -> i
    boolean ifSMSTextReadDone -> j
    boolean ifBackgroundCheckDone -> k
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void hideProgressBox() -> d
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.ProgressDialog access$0(com.shuangse.ui.MainViewActivity) -> a
    void access$1(com.shuangse.ui.MainViewActivity,java.lang.String,java.lang.String) -> a
    android.content.SharedPreferences access$2(com.shuangse.ui.MainViewActivity) -> b
    void access$3$74067643(com.shuangse.ui.MainViewActivity) -> c
    void access$5$1385ff() -> a
    void access$6$1385ff() -> b
    void access$7(com.shuangse.ui.MainViewActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.base.ShuangSeToolsSetApplication access$8(com.shuangse.ui.MainViewActivity) -> d
    void access$9(com.shuangse.ui.MainViewActivity) -> e
    void access$10(com.shuangse.ui.MainViewActivity) -> f
    void access$11(com.shuangse.ui.MainViewActivity) -> g
    void access$12$1385ff() -> c
    boolean access$13(com.shuangse.ui.MainViewActivity) -> h
com.shuangse.ui.MainViewActivity$1 -> com.shuangse.ui.do:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.MainViewActivity$2 -> com.shuangse.ui.dp:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void run() -> run
com.shuangse.ui.MainViewActivity$3 -> com.shuangse.ui.dq:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MainViewActivity$4 -> com.shuangse.ui.dr:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void run() -> run
com.shuangse.ui.MainViewActivity$5 -> com.shuangse.ui.ds:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void run() -> run
com.shuangse.ui.MainViewActivity$6 -> com.shuangse.ui.dt:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MainViewActivity$7 -> com.shuangse.ui.du:
    com.shuangse.ui.MainViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MainViewActivity$MHandler -> com.shuangse.ui.dv:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.MyHisActivity -> com.shuangse.ui.MyHisActivity:
    android.app.ProgressDialog progressDialog -> a
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> b
    com.shuangse.ui.MyHisActivity$DataLoadCompletedListener loadCompletedLisneter -> c
    java.util.ArrayList myHisListItems -> d
    android.widget.ArrayAdapter adapter -> e
    com.shuangse.meta.MyHisRecord currentSelItem -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    com.shuangse.ui.MyHisActivity$DataLoadCompletedListener access$0(com.shuangse.ui.MyHisActivity) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$1(com.shuangse.ui.MyHisActivity) -> b
    void access$2(com.shuangse.ui.MyHisActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$3(com.shuangse.ui.MyHisActivity) -> c
    android.widget.ArrayAdapter access$4(com.shuangse.ui.MyHisActivity) -> d
    android.app.ProgressDialog access$5(com.shuangse.ui.MyHisActivity) -> e
    void access$6(com.shuangse.ui.MyHisActivity,com.shuangse.meta.MyHisRecord) -> a
    com.shuangse.meta.MyHisRecord access$7(com.shuangse.ui.MyHisActivity) -> f
com.shuangse.ui.MyHisActivity$1 -> com.shuangse.ui.dw:
    com.shuangse.ui.MyHisActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.MyHisActivity$2 -> com.shuangse.ui.dx:
    com.shuangse.ui.MyHisActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.shuangse.ui.MyHisActivity$3 -> com.shuangse.ui.dy:
    com.shuangse.ui.MyHisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.MyHisActivity$4 -> com.shuangse.ui.dz:
    com.shuangse.ui.MyHisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MyHisActivity$5 -> com.shuangse.ui.ea:
    com.shuangse.ui.MyHisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MyHisActivity$DataLoadCompletedListener -> com.shuangse.ui.eb:
    void loadComplete() -> a
com.shuangse.ui.MyHisActivity$LoadDataAsyncTask -> com.shuangse.ui.ec:
    com.shuangse.ui.MyHisActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.MyHisActivity access$3(com.shuangse.ui.MyHisActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.MyHisActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.ed:
    com.shuangse.ui.MyHisActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.MyHisActivity$MyHisListViewArrayAdapter -> com.shuangse.ui.ee:
    int itemViewResourceId -> b
    java.util.List listItems -> c
    com.shuangse.ui.MyHisActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.MyHisActivity$ViewHolder -> com.shuangse.ui.ef:
    android.view.View itemView -> a
    com.shuangse.meta.MyHisRecord item -> b
com.shuangse.ui.MyHisDetailActivity -> com.shuangse.ui.MyHisDetailActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    com.shuangse.meta.MyHisRecord itm -> b
    android.widget.TextView itemidTextView -> c
    android.widget.TextView redstrTextView -> d
    android.widget.TextView bluestrTextView -> e
    android.widget.TextView modelstrTextView -> f
    android.widget.TextView occurTextView -> g
    android.widget.TextView resultDetailTitleTextView -> h
    java.util.ArrayList allCombinedCodes -> i
    android.widget.ArrayAdapter adapter -> j
    android.widget.ListView resultListView -> k
    com.shuangse.meta.ShuangseCodeItem outItem -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    com.shuangse.meta.ShuangseCodeItem access$0(com.shuangse.ui.MyHisDetailActivity) -> a
com.shuangse.ui.MyHisDetailActivity$1 -> com.shuangse.ui.eg:
    com.shuangse.ui.MyHisDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.MyHisDetailActivity$HisResultListViewArrayAdapter -> com.shuangse.ui.eh:
    int itemViewResourceId -> b
    java.util.ArrayList listItems -> c
    com.shuangse.ui.MyHisDetailActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.NetworkCommentFragment -> com.shuangse.ui.ei:
    android.app.ProgressDialog progDialog -> R
    android.os.Handler msgHandler -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showData() -> A
    android.app.ProgressDialog access$0(com.shuangse.ui.NetworkCommentFragment) -> a
    void access$1(com.shuangse.ui.NetworkCommentFragment,java.lang.String,java.lang.String) -> a
    android.os.Handler access$2(com.shuangse.ui.NetworkCommentFragment) -> b
    void access$3(com.shuangse.ui.NetworkCommentFragment,android.app.ProgressDialog) -> a
com.shuangse.ui.NetworkCommentFragment$1 -> com.shuangse.ui.ej:
    com.shuangse.ui.NetworkCommentFragment this$0 -> a
    android.widget.EditText val$contactbackEdit -> b
    android.widget.EditText val$mailEdit -> c
    void onClick(android.view.View) -> onClick
com.shuangse.ui.NetworkCommentFragment$2 -> com.shuangse.ui.ek:
    com.shuangse.ui.NetworkCommentFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.NetworkCommentFragment$MHandler -> com.shuangse.ui.el:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.NetworkCommentFragment$PostSuggestionThread -> com.shuangse.ui.em:
    java.lang.String contact -> b
    java.lang.String suggestion -> c
    com.shuangse.ui.NetworkCommentFragment this$0 -> a
    void run() -> run
com.shuangse.ui.RecommandHisActivity -> com.shuangse.ui.RecommandHisActivity:
    android.app.ProgressDialog progressDialog -> a
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> b
    com.shuangse.ui.RecommandHisActivity$DataLoadCompletedListener loadCompletedLisneter -> c
    java.util.ArrayList recommendHisListItems -> d
    android.widget.ArrayAdapter adapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    com.shuangse.ui.RecommandHisActivity$DataLoadCompletedListener access$0(com.shuangse.ui.RecommandHisActivity) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$1(com.shuangse.ui.RecommandHisActivity) -> b
    void access$2(com.shuangse.ui.RecommandHisActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$3(com.shuangse.ui.RecommandHisActivity) -> c
    android.widget.ArrayAdapter access$4(com.shuangse.ui.RecommandHisActivity) -> d
    android.app.ProgressDialog access$5(com.shuangse.ui.RecommandHisActivity) -> e
com.shuangse.ui.RecommandHisActivity$1 -> com.shuangse.ui.en:
    com.shuangse.ui.RecommandHisActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.RecommandHisActivity$2 -> com.shuangse.ui.eo:
    com.shuangse.ui.RecommandHisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.RecommandHisActivity$DataLoadCompletedListener -> com.shuangse.ui.ep:
    void loadComplete() -> a
com.shuangse.ui.RecommandHisActivity$LoadDataAsyncTask -> com.shuangse.ui.eq:
    com.shuangse.ui.RecommandHisActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.RecommandHisActivity access$3(com.shuangse.ui.RecommandHisActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.RecommandHisActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.er:
    com.shuangse.ui.RecommandHisActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.RecommandHisActivity$RecommendHisListViewArrayAdapter -> com.shuangse.ui.es:
    int itemViewResourceId -> b
    java.util.List listItems -> c
    com.shuangse.ui.RecommandHisActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.RecommandHisActivity$ViewHolder -> com.shuangse.ui.et:
    android.view.View itemView -> a
    com.shuangse.meta.RecommandHisRecord item -> b
com.shuangse.ui.RedMissingDataActivity -> com.shuangse.ui.RedMissingDataActivity:
    android.content.SharedPreferences sharedPreferences -> a
    android.app.ProgressDialog progDialog -> b
    java.lang.String fromActivity -> c
    android.widget.TableLayout dataTable -> d
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> e
    int disp_his_num -> f
    int latestId -> g
    android.widget.TextView operationTextView -> h
    com.shuangse.ui.RedMissingDataActivity$DataLoadCompletedListener loadCompletedLisneter -> i
    android.widget.ZoomControls zoomControls -> j
    android.view.View$OnClickListener cellClickListener -> k
    android.app.ProgressDialog progressDialog -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.RedMissingDataActivity,java.lang.String,java.lang.String) -> a
    com.shuangse.ui.RedMissingDataActivity$DataLoadCompletedListener access$1(com.shuangse.ui.RedMissingDataActivity) -> a
    void access$2(com.shuangse.ui.RedMissingDataActivity) -> b
    android.app.ProgressDialog access$3(com.shuangse.ui.RedMissingDataActivity) -> c
    android.widget.TableLayout access$4(com.shuangse.ui.RedMissingDataActivity) -> d
com.shuangse.ui.RedMissingDataActivity$1 -> com.shuangse.ui.eu:
    com.shuangse.ui.RedMissingDataActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.RedMissingDataActivity$2 -> com.shuangse.ui.ev:
